-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/sirius/ssd/ros2workspace/src/build/chassis_display
-- Install configuration: ""
-- Installing: /home/sirius/ssd/ros2workspace/src/install/chassis_display/share/chassis_display//urdf
-- Installing: /home/sirius/ssd/ros2workspace/src/install/chassis_display/share/chassis_display//urdf/chassis.urdf
-- Installing: /home/sirius/ssd/ros2workspace/src/install/chassis_display/share/chassis_display//rviz
-- Installing: /home/sirius/ssd/ros2workspace/src/install/chassis_display/share/chassis_display//rviz/chassis_display.rviz
-- Installing: /home/sirius/ssd/ros2workspace/src/install/chassis_display/share/chassis_display//launch
-- Installing: /home/sirius/ssd/ros2workspace/src/install/chassis_display/share/chassis_display//launch/display.launch.py
-- Installing: /home/sirius/ssd/ros2workspace/src/install/chassis_display/share/ament_index/resource_index/package_run_dependencies/chassis_display
-- Installing: /home/sirius/ssd/ros2workspace/src/install/chassis_display/share/ament_index/resource_index/parent_prefix_path/chassis_display
-- Installing: /home/sirius/ssd/ros2workspace/src/install/chassis_display/share/chassis_display/environment/ament_prefix_path.sh
-- Installing: /home/sirius/ssd/ros2workspace/src/install/chassis_display/share/chassis_display/environment/ament_prefix_path.dsv
-- Installing: /home/sirius/ssd/ros2workspace/src/install/chassis_display/share/chassis_display/environment/path.sh
-- Installing: /home/sirius/ssd/ros2workspace/src/install/chassis_display/share/chassis_display/environment/path.dsv
-- Installing: /home/sirius/ssd/ros2workspace/src/install/chassis_display/share/chassis_display/local_setup.bash
-- Installing: /home/sirius/ssd/ros2workspace/src/install/chassis_display/share/chassis_display/local_setup.sh
-- Installing: /home/sirius/ssd/ros2workspace/src/install/chassis_display/share/chassis_display/local_setup.zsh
-- Installing: /home/sirius/ssd/ros2workspace/src/install/chassis_display/share/chassis_display/local_setup.dsv
-- Installing: /home/sirius/ssd/ros2workspace/src/install/chassis_display/share/chassis_display/package.dsv
-- Installing: /home/sirius/ssd/ros2workspace/src/install/chassis_display/share/ament_index/resource_index/packages/chassis_display
-- Installing: /home/sirius/ssd/ros2workspace/src/install/chassis_display/share/chassis_display/cmake/chassis_displayConfig.cmake
-- Installing: /home/sirius/ssd/ros2workspace/src/install/chassis_display/share/chassis_display/cmake/chassis_displayConfig-version.cmake
-- Installing: /home/sirius/ssd/ros2workspace/src/install/chassis_display/share/chassis_display/package.xml
